ID;Produto ascendente;Tipo;SKU;Publicado;Descrição curta;Em estoque?;Estoque;Quantidade baixa de estoque;São permitidas encomendas?;Vendido individualmente?;Peso (kg);Comprimento (cm);Largura (cm);Altura (cm);Permitir avaliações de clientes?;Preço;Categorias;Nome do atributo 1;Valores do atributo 1;Visibilidade do atributo 1;Atributo global 1;Nome do atributo 2;Valores do atributo 2;Visibilidade do atributo 2;Atributo global 2;Nome do atributo 3;Valores do atributo 3;Visibilidade do atributo 3;Atributo global 3
5535;10128;variation;10128-L-G;-1;;1;1;;0;0;;;;;0;299,99;;Cor;LILAS;;1;Tamanho;G;;1;;;;
5534;10128;variation;10128-L-M;-1;;1;1;;0;0;;;;;0;299,99;;Cor;LILAS;;1;Tamanho;M;;1;;;;
5533;10128;variation;10128-L-P;-1;;1;1;;0;0;;;;;0;299,99;;Cor;LILAS;;1;Tamanho;P;;1;;;;
5532;10128;variation;10128-L-PP;-1;;1;1;;0;0;;;;;0;299,99;;Cor;LILAS;;1;Tamanho;PP;;1;;;;
5539;10128;variation;10128-P-G;-1;;1;1;;0;0;;;;;0;299,99;;Cor;PRETO;;1;Tamanho;G;;1;;;;
5538;10128;variation;10128-P-M;-1;;1;1;;0;0;;;;;0;299,99;;Cor;PRETO;;1;Tamanho;M;;1;;;;
5537;10128;variation;10128-P-P;-1;;1;1;;0;0;;;;;0;299,99;;Cor;PRETO;;1;Tamanho;P;;1;;;;
5536;10128;variation;10128-P-PP;-1;;1;1;;0;0;;;;;0;299,99;;Cor;PRETO;;1;Tamanho;PP;;1;;;;
5543;10128;variation;10128-V-G;-1;;1;1;;0;0;;;;;0;299,99;;Cor;VERDE;;1;Tamanho;G;;1;;;;
5542;10128;variation;10128-V-M;-1;;1;1;;0;0;;;;;0;299,99;;Cor;VERDE;;1;Tamanho;M;;1;;;;
5541;10128;variation;10128-V-P;-1;;1;1;;0;0;;;;;0;299,99;;Cor;VERDE;;1;Tamanho;P;;1;;;;
5540;10128;variation;10128-V-PP;-1;;1;1;;0;0;;;;;0;299,99;;Cor;VERDE;;1;Tamanho;PP;;1;;;;
5559;10127;variation;10127-P-G;-1;;1;1;;0;0;;;;;0;489,99;;Cor;PRETO;;1;Tamanho;G;;1;;;;
5558;10127;variation;10127-P-M;-1;;1;1;;0;0;;;;;0;489,99;;Cor;PRETO;;1;Tamanho;M;;1;;;;
5557;10127;variation;10127-P-P;-1;;1;1;;0;0;;;;;0;489,99;;Cor;PRETO;;1;Tamanho;P;;1;;;;
5556;10127;variation;10127-P-PP;-1;;1;1;;0;0;;;;;0;489,99;;Cor;PRETO;;1;Tamanho;PP;;1;;;;
5563;10127;variation;10127-V-G;-1;;1;1;;0;0;;;;;0;489,99;;Cor;VERDE;;1;Tamanho;G;;1;;;;
5562;10127;variation;10127-V-M;-1;;1;1;;0;0;;;;;0;489,99;;Cor;VERDE;;1;Tamanho;M;;1;;;;
5561;10127;variation;10127-V-P;-1;;1;1;;0;0;;;;;0;489,99;;Cor;VERDE;;1;Tamanho;P;;1;;;;
5560;10127;variation;10127-V-PP;-1;;1;1;;0;0;;;;;0;489,99;;Cor;VERDE;;1;Tamanho;PP;;1;;;;
5251;10141;variation;10141-P-G;-1;;1;1;;0;0;;;;;0;199,99;;Cor;PRETO;;1;Tamanho;G;;1;;;;
5252;10141;variation;10141-P-GG;-1;;1;1;;0;0;;;;;0;199,99;;Cor;PRETO;;1;Tamanho;GG;;1;;;;
5250;10141;variation;10141-P-M;-1;;1;1;;0;0;;;;;0;199,99;;Cor;PRETO;;1;Tamanho;M;;1;;;;
5249;10141;variation;10141-P-P;-1;;1;1;;0;0;;;;;0;199,99;;Cor;PRETO;;1;Tamanho;P;;1;;;;
5248;10141;variation;10141-P-PP;-1;;1;1;;0;0;;;;;0;199,99;;Cor;PRETO;;1;Tamanho;PP;;1;;;;
5256;10141;variation;10141-R-G;-1;;1;1;;0;0;;;;;0;199,99;;Cor;ROSA;;1;Tamanho;G;;1;;;;
5257;10141;variation;10141-R-GG;-1;;1;1;;0;0;;;;;0;199,99;;Cor;ROSA;;1;Tamanho;GG;;1;;;;
5255;10141;variation;10141-R-M;-1;;1;1;;0;0;;;;;0;199,99;;Cor;ROSA;;1;Tamanho;M;;1;;;;
5254;10141;variation;10141-R-P;-1;;1;1;;0;0;;;;;0;199,99;;Cor;ROSA;;1;Tamanho;P;;1;;;;
5253;10141;variation;10141-R-PP;-1;;1;1;;0;0;;;;;0;199,99;;Cor;ROSA;;1;Tamanho;PP;;1;;;;
5578;10125;variation;10125-L-G;-1;;1;1;;0;0;;;;;0;359,99;;Cor;LILAS;;1;Tamanho;G;;1;;;;
5577;10125;variation;10125-L-M;-1;;1;1;;0;0;;;;;0;359,99;;Cor;LILAS;;1;Tamanho;M;;1;;;;
5576;10125;variation;10125-L-P;-1;;1;1;;0;0;;;;;0;359,99;;Cor;LILAS;;1;Tamanho;P;;1;;;;
5575;10125;variation;10125-L-PP;-1;;1;1;;0;0;;;;;0;359,99;;Cor;LILAS;;1;Tamanho;PP;;1;;;;
5582;10125;variation;10125-P-G;-1;;1;1;;0;0;;;;;0;359,99;;Cor;PRETO;;1;Tamanho;G;;1;;;;
5581;10125;variation;10125-P-M;-1;;1;1;;0;0;;;;;0;359,99;;Cor;PRETO;;1;Tamanho;M;;1;;;;
5580;10125;variation;10125-P-P;-1;;1;1;;0;0;;;;;0;359,99;;Cor;PRETO;;1;Tamanho;P;;1;;;;
5579;10125;variation;10125-P-PP;-1;;1;1;;0;0;;;;;0;359,99;;Cor;PRETO;;1;Tamanho;PP;;1;;;;
5586;10125;variation;10125-V-G;-1;;1;1;;0;0;;;;;0;359,99;;Cor;VERDE;;1;Tamanho;G;;1;;;;
5585;10125;variation;10125-V-M;-1;;1;1;;0;0;;;;;0;359,99;;Cor;VERDE;;1;Tamanho;M;;1;;;;
5584;10125;variation;10125-V-P;-1;;1;1;;0;0;;;;;0;359,99;;Cor;VERDE;;1;Tamanho;P;;1;;;;
5583;10125;variation;10125-V-PP;-1;;1;1;;0;0;;;;;0;359,99;;Cor;VERDE;;1;Tamanho;PP;;1;;;;
5601;10140;variation;10140-P-G;-1;;1;1;;0;0;;;;;0;359,99;;Cor;PRETO;;1;Tamanho;G;;1;;;;
5602;10140;variation;10140-P-GG;-1;;1;1;;0;0;;;;;0;359,99;;Cor;PRETO;;1;Tamanho;GG;;1;;;;
5600;10140;variation;10140-P-M;-1;;1;1;;0;0;;;;;0;359,99;;Cor;PRETO;;1;Tamanho;M;;1;;;;
5599;10140;variation;10140-P-P;-1;;1;1;;0;0;;;;;0;359,99;;Cor;PRETO;;1;Tamanho;P;;1;;;;
5598;10140;variation;10140-P-PP;-1;;1;1;;0;0;;;;;0;359,99;;Cor;PRETO;;1;Tamanho;PP;;1;;;;
5606;10140;variation;10140-V-G;-1;;1;1;;0;0;;;;;0;359,99;;Cor;VERDE;;1;Tamanho;G;;1;;;;
5607;10140;variation;10140-V-GG;-1;;1;1;;0;0;;;;;0;359,99;;Cor;VERDE;;1;Tamanho;GG;;1;;;;
5605;10140;variation;10140-V-M;-1;;1;1;;0;0;;;;;0;359,99;;Cor;VERDE;;1;Tamanho;M;;1;;;;
5604;10140;variation;10140-V-P;-1;;1;1;;0;0;;;;;0;359,99;;Cor;VERDE;;1;Tamanho;P;;1;;;;
5603;10140;variation;10140-V-PP;-1;;1;1;;0;0;;;;;0;359,99;;Cor;VERDE;;1;Tamanho;PP;;1;;;;
5283;10138;variation;10138-L-G;-1;;1;1;;0;0;;;;;0;419,99;;Cor;LARANJA;;1;Tamanho;G;;1;;;;
5284;10138;variation;10138-L-GG;-1;;1;1;;0;0;;;;;0;419,99;;Cor;LARANJA;;1;Tamanho;GG;;1;;;;
5282;10138;variation;10138-L-M;-1;;1;1;;0;0;;;;;0;419,99;;Cor;LARANJA;;1;Tamanho;M;;1;;;;
5281;10138;variation;10138-L-P;-1;;1;1;;0;0;;;;;0;419,99;;Cor;LARANJA;;1;Tamanho;P;;1;;;;
5280;10138;variation;10138-L-PP;-1;;1;1;;0;0;;;;;0;419,99;;Cor;LARANJA;;1;Tamanho;PP;;1;;;;
5288;10138;variation;10138-R-G;-1;;1;1;;0;0;;;;;0;419,99;;Cor;ROSA;;1;Tamanho;G;;1;;;;
5289;10138;variation;10138-R-GG;-1;;1;1;;0;0;;;;;0;419,99;;Cor;ROSA;;1;Tamanho;GG;;1;;;;
5287;10138;variation;10138-R-M;-1;;1;1;;0;0;;;;;0;419,99;;Cor;ROSA;;1;Tamanho;M;;1;;;;
5286;10138;variation;10138-R-P;-1;;1;1;;0;0;;;;;0;419,99;;Cor;ROSA;;1;Tamanho;P;;1;;;;
5285;10138;variation;10138-R-PP;-1;;1;1;;0;0;;;;;0;419,99;;Cor;ROSA;;1;Tamanho;PP;;1;;;;
5314;10142;variation;10142-P-G;-1;;1;1;;0;0;;;;;0;459,99;;Cor;PRETO;;1;Tamanho;G;;1;;;;
5315;10142;variation;10142-P-GG;-1;;1;1;;0;0;;;;;0;459,99;;Cor;PRETO;;1;Tamanho;GG;;1;;;;
5313;10142;variation;10142-P-M;-1;;1;1;;0;0;;;;;0;459,99;;Cor;PRETO;;1;Tamanho;M;;1;;;;
5312;10142;variation;10142-P-P;-1;;1;1;;0;0;;;;;0;459,99;;Cor;PRETO;;1;Tamanho;P;;1;;;;
5311;10142;variation;10142-P-PP;-1;;1;1;;0;0;;;;;0;459,99;;Cor;PRETO;;1;Tamanho;PP;;1;;;;
5319;10142;variation;10142-R-G;-1;;1;1;;0;0;;;;;0;459,99;;Cor;ROSA;;1;Tamanho;G;;1;;;;
5320;10142;variation;10142-R-GG;-1;;1;1;;0;0;;;;;0;459,99;;Cor;ROSA;;1;Tamanho;GG;;1;;;;
5318;10142;variation;10142-R-M;-1;;1;1;;0;0;;;;;0;459,99;;Cor;ROSA;;1;Tamanho;M;;1;;;;
5317;10142;variation;10142-R-P;-1;;1;1;;0;0;;;;;0;459,99;;Cor;ROSA;;1;Tamanho;P;;1;;;;
5316;10142;variation;10142-R-PP;-1;;1;1;;0;0;;;;;0;459,99;;Cor;ROSA;;1;Tamanho;PP;;1;;;;
5335;0115;variation;0115-L-G;-1;;1;1;;0;0;;;;;0;169,99;;Cor;LARANJA;;1;Tamanho;G;;1;;;;
5336;0115;variation;0115-L-GG;-1;;1;1;;0;0;;;;;0;169,99;;Cor;LARANJA;;1;Tamanho;GG;;1;;;;
5334;0115;variation;0115-L-M;-1;;1;1;;0;0;;;;;0;169,99;;Cor;LARANJA;;1;Tamanho;M;;1;;;;
5333;0115;variation;0115-L-P;-1;;1;1;;0;0;;;;;0;169,99;;Cor;LARANJA;;1;Tamanho;P;;1;;;;
5332;0115;variation;0115-L-PP;-1;;1;1;;0;0;;;;;0;169,99;;Cor;LARANJA;;1;Tamanho;PP;;1;;;;
5340;0115;variation;0115-R-G;-1;;1;1;;0;0;;;;;0;169,99;;Cor;ROSA;;1;Tamanho;G;;1;;;;
5341;0115;variation;0115-R-GG;-1;;1;1;;0;0;;;;;0;169,99;;Cor;ROSA;;1;Tamanho;GG;;1;;;;
5339;0115;variation;0115-R-M;-1;;1;1;;0;0;;;;;0;169,99;;Cor;ROSA;;1;Tamanho;M;;1;;;;
5338;0115;variation;0115-R-P;-1;;1;1;;0;0;;;;;0;169,99;;Cor;ROSA;;1;Tamanho;P;;1;;;;
5337;0115;variation;0115-R-PP;-1;;1;1;;0;0;;;;;0;169,99;;Cor;ROSA;;1;Tamanho;PP;;1;;;;
5228;10130;variation;10130-AT-G;-1;;1;1;;0;0;;;;;0;489,99;;Cor;AZUL TURQUESA;;1;Tamanho;G;;1;;;;
5229;10130;variation;10130-AT-GG;-1;;1;1;;0;0;;;;;0;489,99;;Cor;AZUL TURQUESA;;1;Tamanho;GG;;1;;;;
5227;10130;variation;10130-AT-M;-1;;1;1;;0;0;;;;;0;489,99;;Cor;AZUL TURQUESA;;1;Tamanho;M;;1;;;;
5226;10130;variation;10130-AT-P;-1;;1;1;;0;0;;;;;0;489,99;;Cor;AZUL TURQUESA;;1;Tamanho;P;;1;;;;
5225;10130;variation;10130-AT-PP;-1;;1;1;;0;0;;;;;0;489,99;;Cor;AZUL TURQUESA;;1;Tamanho;PP;;1;;;;
5233;10130;variation;10130-R-G;-1;;1;1;;0;0;;;;;0;489,99;;Cor;ROSA;;1;Tamanho;G;;1;;;;
5234;10130;variation;10130-R-GG;-1;;1;1;;0;0;;;;;0;489,99;;Cor;ROSA;;1;Tamanho;GG;;1;;;;
5232;10130;variation;10130-R-M;-1;;1;1;;0;0;;;;;0;489,99;;Cor;ROSA;;1;Tamanho;M;;1;;;;
5231;10130;variation;10130-R-P;-1;;1;1;;0;0;;;;;0;489,99;;Cor;ROSA;;1;Tamanho;P;;1;;;;
5230;10130;variation;10130-R-PP;-1;;1;1;;0;0;;;;;0;489,99;;Cor;ROSA;;1;Tamanho;PP;;1;;;;
5398;10131;variation;10131-AM-G;-1;;1;1;;0;0;;;;;0;589,99;;Cor;AZUL MARINHO;;1;Tamanho;G;;1;;;;
5399;10131;variation;10131-AM-GG;-1;;1;1;;0;0;;;;;0;589,99;;Cor;AZUL MARINHO;;1;Tamanho;GG;;1;;;;
5397;10131;variation;10131-AM-M;-1;;1;1;;0;0;;;;;0;589,99;;Cor;AZUL MARINHO;;1;Tamanho;M;;1;;;;
5396;10131;variation;10131-AM-P;-1;;1;1;;0;0;;;;;0;589,99;;Cor;AZUL MARINHO;;1;Tamanho;P;;1;;;;
5395;10131;variation;10131-AM-PP;-1;;1;1;;0;0;;;;;0;589,99;;Cor;AZUL MARINHO;;1;Tamanho;PP;;1;;;;
5403;10131;variation;10131-R-G;-1;;1;1;;0;0;;;;;0;589,99;;Cor;ROSA;;1;Tamanho;G;;1;;;;
5404;10131;variation;10131-R-GG;-1;;1;1;;0;0;;;;;0;589,99;;Cor;ROSA;;1;Tamanho;GG;;1;;;;
5402;10131;variation;10131-R-M;-1;;1;1;;0;0;;;;;0;589,99;;Cor;ROSA;;1;Tamanho;M;;1;;;;
5401;10131;variation;10131-R-P;-1;;1;1;;0;0;;;;;0;589,99;;Cor;ROSA;;1;Tamanho;P;;1;;;;
5400;10131;variation;10131-R-PP;-1;;1;1;;0;0;;;;;0;589,99;;Cor;ROSA;;1;Tamanho;PP;;1;;;;
5420;10135;variation;10135-L-G;-1;;1;1;;0;0;;;;;0;589,99;;Cor;LARANJA;;1;Tamanho;G;;1;;;;
5421;10135;variation;10135-L-GG;-1;;1;1;;0;0;;;;;0;589,99;;Cor;LARANJA;;1;Tamanho;GG;;1;;;;
5419;10135;variation;10135-L-M;-1;;1;1;;0;0;;;;;0;589,99;;Cor;LARANJA;;1;Tamanho;M;;1;;;;
5418;10135;variation;10135-L-P;-1;;1;1;;0;0;;;;;0;589,99;;Cor;LARANJA;;1;Tamanho;P;;1;;;;
5417;10135;variation;10135-L-PP;-1;;1;1;;0;0;;;;;0;589,99;;Cor;LARANJA;;1;Tamanho;PP;;1;;;;
5425;10135;variation;10135-R-G;-1;;1;1;;0;0;;;;;0;589,99;;Cor;ROSA;;1;Tamanho;G;;1;;;;
5426;10135;variation;10135-R-GG;-1;;1;1;;0;0;;;;;0;589,99;;Cor;ROSA;;1;Tamanho;GG;;1;;;;
5424;10135;variation;10135-R-M;-1;;1;1;;0;0;;;;;0;589,99;;Cor;ROSA;;1;Tamanho;M;;1;;;;
5423;10135;variation;10135-R-P;-1;;1;1;;0;0;;;;;0;589,99;;Cor;ROSA;;1;Tamanho;P;;1;;;;
5422;10135;variation;10135-R-PP;-1;;1;1;;0;0;;;;;0;589,99;;Cor;ROSA;;1;Tamanho;PP;;1;;;;
5441;10143;variation;10143-R-G;-1;;1;1;;0;0;;;;;0;499,99;;Cor;ROSA;;1;Tamanho;G;;1;;;;
5442;10143;variation;10143-R-GG;-1;;1;1;;0;0;;;;;0;499,99;;Cor;ROSA;;1;Tamanho;GG;;1;;;;
5440;10143;variation;10143-R-M;-1;;1;1;;0;0;;;;;0;499,99;;Cor;ROSA;;1;Tamanho;M;;1;;;;
5439;10143;variation;10143-R-P;-1;;1;1;;0;0;;;;;0;499,99;;Cor;ROSA;;1;Tamanho;P;;1;;;;
5438;10143;variation;10143-R-PP;-1;;1;1;;0;0;;;;;0;499,99;;Cor;ROSA;;1;Tamanho;PP;;1;;;;
5446;10143;variation;10143-V-G;-1;;1;1;;0;0;;;;;0;499,99;;Cor;VERDE;;1;Tamanho;G;;1;;;;
5447;10143;variation;10143-V-GG;-1;;1;1;;0;0;;;;;0;499,99;;Cor;VERDE;;1;Tamanho;GG;;1;;;;
5445;10143;variation;10143-V-M;-1;;1;1;;0;0;;;;;0;499,99;;Cor;VERDE;;1;Tamanho;M;;1;;;;
5444;10143;variation;10143-V-P;-1;;1;1;;0;0;;;;;0;499,99;;Cor;VERDE;;1;Tamanho;P;;1;;;;
5443;10143;variation;10143-V-PP;-1;;1;1;;0;0;;;;;0;499,99;;Cor;VERDE;;1;Tamanho;PP;;1;;;;
5462;10139;variation;10139-A-G;-1;;1;1;;0;0;;;;;0;349,99;;Cor;AZUL;;1;Tamanho;G;;1;;;;
5463;10139;variation;10139-A-GG;-1;;1;1;;0;0;;;;;0;349,99;;Cor;AZUL;;1;Tamanho;GG;;1;;;;
5461;10139;variation;10139-A-M;-1;;1;1;;0;0;;;;;0;349,99;;Cor;AZUL;;1;Tamanho;M;;1;;;;
5460;10139;variation;10139-A-P;-1;;1;1;;0;0;;;;;0;349,99;;Cor;AZUL;;1;Tamanho;P;;1;;;;
5459;10139;variation;10139-A-PP;-1;;1;1;;0;0;;;;;0;349,99;;Cor;AZUL;;1;Tamanho;PP;;1;;;;
5467;10139;variation;10139-R-G;-1;;1;1;;0;0;;;;;0;349,99;;Cor;ROSA;;1;Tamanho;G;;1;;;;
5468;10139;variation;10139-R-GG;-1;;1;1;;0;0;;;;;0;349,99;;Cor;ROSA;;1;Tamanho;GG;;1;;;;
5466;10139;variation;10139-R-M;-1;;1;1;;0;0;;;;;0;349,99;;Cor;ROSA;;1;Tamanho;M;;1;;;;
5465;10139;variation;10139-R-P;-1;;1;1;;0;0;;;;;0;349,99;;Cor;ROSA;;1;Tamanho;P;;1;;;;
5464;10139;variation;10139-R-PP;-1;;1;1;;0;0;;;;;0;349,99;;Cor;ROSA;;1;Tamanho;PP;;1;;;;